23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000004838 ENSG00000004846 ENSG00000004848 ENSG00000004864
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000004866 ENSG00000004897 ENSG00000004939 ENSG00000004961
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               1               0               1
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               1               0               0
               ENSG00000004975 ENSG00000005001 ENSG00000005007 ENSG00000005020
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               3               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000005022 ENSG00000005059 ENSG00000005073 ENSG00000005075
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               2               0               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000005100 ENSG00000005102 ENSG00000005108 ENSG00000005156
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000005175 ENSG00000005187 ENSG00000005189 ENSG00000005194
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               1               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000005206 ENSG00000005238 ENSG00000005243 ENSG00000005249
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000005302 ENSG00000005339 ENSG00000005379 ENSG00000005436
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000005448 ENSG00000005469 ENSG00000005471 ENSG00000005483
23209_D1_25x24               0               0               0               0
23209_C1_11x29               1               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000005486 ENSG00000005513 ENSG00000005700 ENSG00000005801
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000005810 ENSG00000005812 ENSG00000005844 ENSG00000005882
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               1               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000005884 ENSG00000005889 ENSG00000005893 ENSG00000005961
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               2               0
23209_D1_28x30               0               0               0               0
               ENSG00000006007 ENSG00000006015 ENSG00000006016 ENSG00000006025
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000006042 ENSG00000006047 ENSG00000006062 ENSG00000006118
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000006125 ENSG00000006194 ENSG00000006210 ENSG00000006282
23209_D1_25x24               0               0               0               0
23209_C1_11x29               1               0               0               0
23209_C1_29x3                0               0               0               1
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000006283 ENSG00000006327 ENSG00000006377 ENSG00000006432
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               1               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000006451 ENSG00000006453 ENSG00000006459 ENSG00000006468
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000006530 ENSG00000006534 ENSG00000006555 ENSG00000006576
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               0               0
               ENSG00000006606 ENSG00000006607 ENSG00000006625 ENSG00000006634
23209_D1_25x24               0               0               1               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000006638 ENSG00000006652 ENSG00000006695 ENSG00000006704
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000006712 ENSG00000006715 ENSG00000006744 ENSG00000006747
23209_D1_25x24               1               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               2               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000006756 ENSG00000006757 ENSG00000006788 ENSG00000006831
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000007038 ENSG00000007047 ENSG00000007062 ENSG00000007080
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000007168 ENSG00000007171 ENSG00000007202 ENSG00000007216
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               1               0
23209_D1_12x20               1               0               2               0
23209_D1_28x30               0               0               1               0
               ENSG00000007237 ENSG00000007255 ENSG00000007264 ENSG00000007312
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               1               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000007314 ENSG00000007341 ENSG00000007372 ENSG00000007376
23209_D1_25x24               0               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000007384 ENSG00000007392 ENSG00000007402 ENSG00000007516
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000007520 ENSG00000007541 ENSG00000007545 ENSG00000007866
23209_D1_25x24               1               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000007908 ENSG00000007923 ENSG00000007933 ENSG00000007944
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000007952 ENSG00000007968 ENSG00000008018 ENSG00000008056
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               2               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               1               0               0
               ENSG00000008083 ENSG00000008086 ENSG00000008128 ENSG00000008130
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000008197 ENSG00000008226 ENSG00000008256 ENSG00000008277
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000008282 ENSG00000008283 ENSG00000008294 ENSG00000008300
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               1               0
23209_D1_28x30               0               0               0               0
               ENSG00000008323 ENSG00000008324 ENSG00000008382 ENSG00000008394
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               2
23209_D1_28x30               0               0               0               0
               ENSG00000008405 ENSG00000008441 ENSG00000008513 ENSG00000008516
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000008517 ENSG00000008710 ENSG00000008735 ENSG00000008838
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               1               0
23209_D1_12x20               0               0               2               0
23209_D1_28x30               0               0               1               0
               ENSG00000008853 ENSG00000008869 ENSG00000008952 ENSG00000008988
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               3
23209_C1_29x3                0               0               0               2
23209_D1_12x20               0               0               0               3
23209_D1_28x30               0               0               0               2
               ENSG00000009307 ENSG00000009335 ENSG00000009413 ENSG00000009694
23209_D1_25x24               1               0               0               0
23209_C1_11x29               3               0               0               0
23209_C1_29x3                1               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               1               0               0               0
               ENSG00000009709 ENSG00000009724 ENSG00000009780 ENSG00000009790
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000009830 ENSG00000009844 ENSG00000009950 ENSG00000009954
23209_D1_25x24               0               0               0               2
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000010017 ENSG00000010030 ENSG00000010072 ENSG00000010165
23209_D1_25x24               2               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               0               1
               ENSG00000010219 ENSG00000010244 ENSG00000010256 ENSG00000010270
23209_D1_25x24               0               1               2               0
23209_C1_11x29               0               0               1               0
23209_C1_29x3                0               0               1               1
23209_D1_12x20               0               1               1               0
23209_D1_28x30               0               1               0               0
               ENSG00000010278 ENSG00000010292 ENSG00000010295 ENSG00000010310
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000010318 ENSG00000010319 ENSG00000010322 ENSG00000010327
23209_D1_25x24               0               0               1               1
23209_C1_11x29               0               0               0               1
23209_C1_29x3                0               0               1               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000010361 ENSG00000010404 ENSG00000010438 ENSG00000010539
23209_D1_25x24               1               0               0               0
23209_C1_11x29               0               1               0               0
23209_C1_29x3                1               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000010610 ENSG00000010626 ENSG00000010671 ENSG00000010704
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000010803 ENSG00000010810 ENSG00000010818 ENSG00000010932
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                1               0               0               1
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               1
               ENSG00000011007 ENSG00000011009 ENSG00000011021 ENSG00000011028
23209_D1_25x24               0               3               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000011105 ENSG00000011114 ENSG00000011132 ENSG00000011143
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000011198 ENSG00000011201 ENSG00000011243 ENSG00000011258
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               1
23209_D1_28x30               0               0               0               0
               ENSG00000011260 ENSG00000011275 ENSG00000011295 ENSG00000011304
23209_D1_25x24               0               1               1               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               1
23209_D1_28x30               0               0               1               2
               ENSG00000011332 ENSG00000011347 ENSG00000011376 ENSG00000011405
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               2               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000011422 ENSG00000011426 ENSG00000011451 ENSG00000011454
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000011465 ENSG00000011485 ENSG00000011523 ENSG00000011566
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000011590 ENSG00000011600 ENSG00000011638 ENSG00000012048
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               2               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000012061 ENSG00000012124 ENSG00000012171 ENSG00000012174
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000012211 ENSG00000012223 ENSG00000012232 ENSG00000012660
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000012779 ENSG00000012822 ENSG00000012963 ENSG00000012983
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000013016 ENSG00000013275 ENSG00000013288 ENSG00000013297
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               1               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000013306 ENSG00000013364 ENSG00000013374 ENSG00000013375
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000013392 ENSG00000013441 ENSG00000013503 ENSG00000013523
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000013561 ENSG00000013563 ENSG00000013573 ENSG00000013583
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000013588 ENSG00000013619 ENSG00000013725 ENSG00000013810
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000014123 ENSG00000014138 ENSG00000014164 ENSG00000014216
23209_D1_25x24               1               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               3
23209_D1_28x30               0               0               0               0
               ENSG00000014641 ENSG00000014824 ENSG00000014914 ENSG00000014919
23209_D1_25x24               1               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               0               0
               ENSG00000015133 ENSG00000015153 ENSG00000015171 ENSG00000015285
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               1               0               0               0
               ENSG00000015413 ENSG00000015475 ENSG00000015479 ENSG00000015520
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               1               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000015532 ENSG00000015568 ENSG00000015676 ENSG00000016391
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               0               0
               ENSG00000016402 ENSG00000016864 ENSG00000017260 ENSG00000017427
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000017483 ENSG00000017797 ENSG00000018189 ENSG00000018236
23209_D1_25x24               1               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000018280 ENSG00000018408 ENSG00000018510 ENSG00000018610
23209_D1_25x24               0               2               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000018625 ENSG00000018699 ENSG00000019144 ENSG00000019169
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000019485 ENSG00000019505 ENSG00000019549 ENSG00000019582
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               2
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               1
               ENSG00000019991 ENSG00000019995 ENSG00000020129 ENSG00000020181
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000020256 ENSG00000020426 ENSG00000020577 ENSG00000020633
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               1               0               0               0
               ENSG00000020922 ENSG00000021300 ENSG00000021355 ENSG00000021574
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               0               0
               ENSG00000021645 ENSG00000021762 ENSG00000021776 ENSG00000021826
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000022267 ENSG00000022277 ENSG00000022355 ENSG00000022556
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               1
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000022567 ENSG00000022840 ENSG00000022976 ENSG00000023041
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               1               0               0
23209_D1_12x20               0               0               1               1
23209_D1_28x30               0               0               0               0
               ENSG00000023171 ENSG00000023191 ENSG00000023228 ENSG00000023287
23209_D1_25x24               0               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000023318 ENSG00000023330 ENSG00000023445 ENSG00000023516
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000023572 ENSG00000023608 ENSG00000023697 ENSG00000023734
